code,country,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,region,subregion
ABW,Aruba,101358,101455,101669,102046,102560,103159,103774,104341,104872,105366,105845,Americas,Caribbean
AFG,Afghanistan,27722276,28394813,29185507,30117413,31161376,32269589,33370794,34413603,35383128,36296400,37172386,Asia,Southern Asia
AGO,Angola,21695634,22514281,23356246,24220661,25107931,26015780,26941779,27884381,28842484,29816748,30809762,Africa,Middle Africa
ALB,Albania,2947314,2927519,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376,Europe,Southern Europe
AND,Andorra,83862,84463,84449,83747,82427,80774,79213,78011,77297,77001,77006,Europe,Southern Europe
ARE,United Arab Emirates,7089487,7917372,8549988,8946777,9141596,9197910,9214175,9262900,9360980,9487203,9630959,Asia,Western Asia
ARG,Argentina,40080160,40482788,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,Americas,South America
ARM,Armenia,2907618,2888092,2877319,2876538,2884229,2897584,2912403,2925553,2936146,2944809,2951776,Asia,Western Asia
ASM,American Samoa,57492,56683,56079,55759,55667,55713,55791,55812,55741,55620,55465,Oceania,Polynesia
ATG,Antigua and Barbuda,85397,86746,88028,89253,90409,91516,92562,93566,94527,95426,96286,Americas,Caribbean
AUS,Australia,21249200,21691700,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24601860,24992369,Oceania,Australia and New Zealand
AUT,Austria,8321496,8343323,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8847037,Europe,Western Europe
AZE,Azerbaijan,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9942334,Asia,Western Asia
BDI,Burundi,8126102,8397668,8675602,8958406,9245988,9540289,9844297,10160030,10487998,10827024,11175378,Africa,Eastern Africa
BEL,Belgium,10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11422068,Europe,Western Europe
BEN,Benin,8696921,8944708,9199259,9460830,9729248,10004588,10286842,10575952,10872067,11175204,11485048,Africa,Western Africa
BFA,Burkina Faso,14689725,15141098,15605217,16081911,16571246,17072775,17586017,18110624,18646378,19193284,19751535,Africa,Western Africa
BGD,Bangladesh,144304167,145924797,147575430,149273778,151007807,152764676,154520167,156256276,157970840,159670593,161356039,Asia,Southern Asia
BGR,Bulgaria,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,7127822,7075947,7024216,Europe,Eastern Europe
BHR,Bahrain,1114641,1185076,1240860,1278151,1299943,1315029,1336075,1371851,1425791,1494074,1569439,Asia,Western Asia
BIH,Bosnia and Herzegovina,3754271,3735938,3705472,3661175,3604972,3542605,3482104,3429361,3386267,3351527,3323929,Europe,Southern Europe
BLR,Belarus,9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616,9501534,9498264,9485386,Europe,Eastern Europe
BLZ,Belize,306823,314655,322464,330237,338000,345715,353366,360933,368400,375769,383071,Americas,Central America
BMU,Bermuda,65273,65636,65124,64564,64798,65001,65139,65239,64555,63874,63968,Americas,Northern America
BOL,Bolivia,9721454,9884781,10048590,10212954,10377676,10542376,10706517,10869730,11031813,11192854,11353142,Americas,South America
BRA,Brazil,192030362,193886508,195713635,197514534,199287296,201035903,202763735,204471769,206163058,207833831,209469333,Americas,South America
BRB,Barbados,279946,281104,282131,282987,283700,284296,284825,285324,285796,286233,286641,Americas,Caribbean
BRN,Brunei Darussalam,379421,383906,388646,393688,398989,404421,409769,414907,419800,424473,428962,Asia,South-Eastern Asia
BTN,Bhutan,671613,678323,685503,693298,701583,710238,719056,727876,736709,745568,754394,Asia,Southern Asia
BWA,Botswana,1915639,1953498,1987105,2015402,2039551,2062536,2088614,2120716,2159944,2205128,2254126,Africa,Southern Africa
CAF,Central African Republic,4273366,4337625,4386768,4418636,4436415,4447942,4464175,4493170,4537687,4596028,4666377,Africa,Middle Africa
CAN,Canada,33247118,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36540268,37058856,Americas,Northern America
CHE,Switzerland,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8282396,8373338,8451840,8516543,Europe,Western Europe
CHL,Chile,16708258,16886186,17062536,17233576,17400347,17571507,17758959,17969353,18209068,18470439,18729160,Americas,South America
CHN,China,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,1378665000,1386395000,1392730000,Asia,Eastern Asia
CMR,Cameroon,19252666,19789919,20341241,20906388,21485266,22077298,22681858,23298368,23926539,24566045,25216237,Africa,Middle Africa
COD,"Congo, Dem. Rep.",60411195,62448574,64563854,66755153,69020747,71358807,73767447,76244544,78789127,81398764,84068091,Africa,Middle Africa
COL,Colombia,44254975,44750054,45222700,45663099,46076848,46497267,46969209,47520667,48171392,48901066,49648685,Americas,South America
COM,Comoros,657229,673252,689692,706569,723871,741505,759390,777424,795592,813892,832322,Africa,Eastern Africa
CRI,Costa Rica,4463125,4520740,4577378,4633086,4688000,4742107,4795396,4847804,4899345,4949954,4999441,Americas,Central America
CUB,Cuba,11236971,11226709,11225832,11236670,11257101,11282720,11306902,11324781,11335109,11339259,11338138,Americas,Caribbean
CYM,Cayman Islands,53836,55322,56672,57878,58958,59932,60848,61724,62569,63382,64174,Americas,Caribbean
CYP,Cyprus,1081563,1098083,1112612,1124833,1135046,1143866,1152285,1160985,1170187,1179680,1189265,Asia,Western Asia
CZE,Czech Republic,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,10566332,10594438,10625695,Europe,Eastern Europe
DEU,Germany,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81686611,82348669,82657002,82927922,Europe,Western Europe
DJI,Djibouti,816358,827823,840198,853674,868136,883293,898696,913993,929112,944097,958920,Africa,Eastern Africa
DMA,Dominica,70827,70851,70878,70916,70965,71016,71085,71183,71307,71458,71625,Americas,Caribbean
DNK,Denmark,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,5728010,5764980,5797446,Europe,Northern Europe
DOM,Dominican Republic,9458075,9576737,9695121,9813210,9930911,10048224,10165178,10281680,10397743,10513131,10627165,Americas,Caribbean
DZA,Algeria,34730608,35333881,35977455,36661444,37383887,38140132,38923687,39728025,40551404,41389198,42228429,Africa,Northern Africa
ECU,Ecuador,14535739,14774424,15011117,15243883,15474102,15707474,15951838,16212020,16491115,16785361,17084357,Americas,South America
EGY,"Egypt, Arab Rep.",79636079,81134798,82761235,84529250,86422240,88404640,90424654,92442547,94447072,96442593,98423595,Africa,Northern Africa
ERI,Eritrea,3062779,3119920,3170435,3213972,..,..,..,..,..,..,..,Africa,Eastern Africa
ESP,Spain,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46444832,46483569,46593236,46723749,Europe,Southern Europe
EST,Estonia,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1320884,Europe,Northern Europe
ETH,Ethiopia,82916235,85233913,87639964,90139927,92726971,95385785,98094253,100835458,103603501,106400024,109224559,Africa,Eastern Africa
FIN,Finland,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5518050,Europe,Northern Europe
FJI,Fiji,845361,853637,859818,863449,865069,865608,866453,868627,872399,877459,883483,Oceania,Melanesia
FRA,France,64374984,64707040,65027507,65342780,65659809,65998687,66316100,66593366,66859768,66865144,66987244,Europe,Western Europe
FRO,Faroe Islands,47820,47808,47814,47823,47843,47892,47960,48051,48173,48331,48497,Europe,Northern Europe
GAB,Gabon,1518540,1568928,1624140,1684635,1749682,1817071,1883800,1947686,2007873,2064823,2119275,Africa,Middle Africa
GBR,United Kingdom,61806995,62276270,62766365,63258918,63700300,64128226,64613160,65128861,65595565,66058859,66488991,Europe,Northern Europe
GHA,Ghana,23563825,24170940,24779619,25387710,25996449,26607642,27224472,27849205,28481946,29121471,29767108,Africa,Western Africa
GIB,Gibraltar,33559,33565,33585,33612,33646,33692,33725,33736,33737,33728,33718,Europe,Southern Europe
GIN,Guinea,9738792,9964469,10192176,10420471,10652029,10892810,11150977,11432088,11738441,12067539,12414318,Africa,Western Africa
GNB,Guinea-Bissau,1446936,1483921,1522599,1562989,1604979,1648257,1692439,1737202,1782437,1828146,1874309,Africa,Western Africa
GNQ,Equatorial Guinea,860840,901599,943639,986853,1031191,1076413,1122276,1168568,1215179,1262001,1308974,Africa,Middle Africa
GRC,Greece,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,10775971,10754679,10727668,Europe,Southern Europe
GRD,Grenada,105456,105789,106233,106796,107446,108170,108902,109599,110261,110874,111454,Americas,Caribbean
GRL,Greenland,56328,56323,56905,56890,56810,56483,56295,56114,56186,56171,56025,Americas,Northern America
GTM,Guatemala,14006428,14316263,14630417,14948803,15270778,15595821,15923243,16252429,16583060,16914936,17247807,Americas,Central America
GUM,Guam,159036,159226,159444,159692,159996,160407,161016,161853,162951,164281,165768,Oceania,Micronesia
GUY,Guyana,746817,747718,749436,752028,755399,759285,763380,767432,771366,775221,779004,Americas,South America
HND,Honduras,7980955,8150775,8317470,8480671,8640691,8798521,8955589,9112916,9270795,9429013,9587522,Americas,Central America
HRV,Croatia,4309705,4305181,4295427,4280622,4267558,4255689,4238389,4203604,4174349,4124531,4089400,Europe,Southern Europe
HTI,Haiti,9646580,9798046,9949322,10100320,10250930,10400673,10549008,10695542,10839970,10982366,11123176,Americas,Caribbean
HUN,Hungary,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9843028,9814023,9787966,9768785,Europe,Eastern Europe
IDN,Indonesia,235469762,238620563,241834215,245116206,248452413,251806402,255129004,258383256,261554226,264645886,267663435,Asia,South-Eastern Asia
IMN,Isle of Man,83508,84376,84857,84886,84533,83976,83488,83234,83287,83598,84077,Europe,Northern Europe
IND,India,1200669765,1217726215,1234281170,1250288729,1265782790,1280846129,1295604184,1310152403,1324509589,1338658835,1352617328,Asia,Southern Asia
IRN,"Iran, Islamic Rep.",72120604,72924837,73762519,74634956,75539862,76481943,77465753,78492215,79564016,80673951,81800269,Asia,Southern Asia
IRQ,Iraq,28385746,28973162,29741976,30725300,31890011,33157050,34411951,35572261,36610632,37552781,38433600,Asia,Western Asia
ISL,Iceland,317414,318499,318041,319014,320716,323764,327386,330815,335439,343400,353574,Europe,Northern Europe
ISR,Israel,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380100,8546000,8713300,8883800,Asia,Western Asia
ITA,Italy,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60730582,60627498,60536709,60431283,Europe,Southern Europe
JAM,Jamaica,2781876,2795837,2810460,2825929,2842132,2858709,2875136,2891021,2906238,2920853,2934855,Americas,Caribbean
JOR,Jordan,6556478,6893260,7261539,7663131,8090872,8520420,8920049,9266575,9551467,9779173,9956011,Asia,Western Asia
JPN,Japan,128063000,128047000,128070000,127833000,127629000,127445000,127276000,127141000,126994511,126785797,126529100,Asia,Eastern Asia
KAZ,Kazakhstan,15674000,16092822,16321872,16557201,16792089,17035550,17288285,17542806,17794055,18037776,18276499,Asia,Central Asia
KEN,Kenya,39791981,40901792,42030676,43178257,44343410,45519889,46699981,47878336,49051686,50221473,51393010,Africa,Eastern Africa
KHM,Cambodia,13883834,14093604,14312212,14541423,14780454,15026332,15274503,15521436,15766293,16009414,16249798,Asia,South-Eastern Asia
KIR,Kiribati,98761,100930,102927,104728,106370,107890,109391,110930,112524,114158,115847,Oceania,Micronesia
KOR,"Korea, Rep.",49054708,49307835,49554112,49936638,50199853,50428893,50746659,51014947,51245707,51466201,51635256,Asia,Eastern Asia
KWT,Kuwait,2656009,2821045,2991884,3168060,3348853,3526378,3690942,3835591,3956873,4056097,4137309,Asia,Western Asia
LBN,Lebanon,4764741,4813026,4953061,5202343,5538634,5914621,6262410,6532678,6711121,6811873,6848925,Asia,Western Asia
LBR,Liberia,3607860,3754133,3891356,4017443,4135659,4248334,4359505,4472230,4586788,4702228,4818977,Africa,Western Africa
LBY,Libya,6058748,6133984,6197663,6247439,6285750,6320359,6362037,6418315,6492164,6580724,6678567,Africa,Northern Africa
LIE,Liechtenstein,35471,35727,35994,36293,36615,36934,37223,37470,37658,37800,37910,Europe,Western Europe
LKA,Sri Lanka,19983984,20123508,20261737,20398670,20425000,20585000,20778000,20970000,21203000,21444000,21670000,Asia,Southern Asia
LSO,Lesotho,1987129,1990131,1995581,2003787,2014990,2028519,2043437,2059021,2075001,2091412,2108132,Africa,Southern Africa
LTU,Lithuania,3198231,3162916,3097282,3028115,2987773,2957689,2932367,2904910,2868231,2828403,2789533,Europe,Northern Europe
LUX,Luxembourg,488650,497783,506953,518347,530946,543360,556319,569604,582014,596336,607728,Europe,Western Europe
LVA,Latvia,2177322,2141669,2097555,2059709,2034319,2012647,1993782,1977527,1959537,1942248,1926542,Europe,Northern Europe
MAR,Morocco,31536811,31929087,32343389,32781850,33241898,33715693,34192347,34663603,35126296,35581294,36029138,Africa,Northern Africa
MCO,Monaco,34872,35226,35612,36024,36460,36901,37322,37718,38070,38392,38682,Europe,Western Europe
MDA,Moldova,3570108,3565604,3562045,3559986,3559519,3558566,3556397,3554108,3551954,3549196,3545883,Europe,Eastern Europe
MDG,Madagascar,19996473,20569117,21151640,21743967,22346641,22961253,23589887,24234088,24894380,25570540,26262368,Africa,Eastern Africa
MDV,Maldives,343452,353398,365734,380495,397237,415593,435015,454915,475513,496402,515696,Asia,Southern Asia
MEX,Mexico,110815271,112463887,114092963,115695473,117274155,118827161,120355128,121858258,123333376,124777324,126190788,Americas,Central America
MHL,Marshall Islands,56174,56250,56366,56531,56717,56938,57179,57439,57735,58058,58413,Oceania,Micronesia
MLI,Mali,14113577,14581429,15049353,15514591,15979499,16449864,16934220,17438778,17965429,18512394,19077690,Africa,Western Africa
MLT,Malta,409379,412477,414508,416268,420028,425967,434558,445053,455356,467999,483530,Europe,Southern Europe
MNE,Montenegro,616969,618294,619428,620079,620601,621207,621810,622159,622303,622373,622345,Europe,Southern Europe
MNG,Mongolia,2631898,2673796,2719896,2770362,2824699,2881792,2940108,2998439,3056359,3113779,3170208,Asia,Eastern Asia
MNP,Northern Mariana Islands,54625,54193,53971,54012,54311,54784,55305,55780,56188,56562,56882,Oceania,Micronesia
MOZ,Mozambique,22276596,22894710,23531574,24187487,24862648,25560725,26286163,27042002,27829942,28649007,29495962,Africa,Eastern Africa
MRT,Mauritania,3296238,3393409,3494195,3598648,3706554,3817494,3930896,4046301,4163534,4282574,4403319,Africa,Western Africa
MUS,Mauritius,1244121,1247429,1250400,1252404,1255882,1258653,1260934,1262605,1263473,1264613,1265303,Africa,Eastern Africa
MWI,Malawi,13727890,14128155,14539612,14962112,15396005,15839269,16289540,16745303,17205289,17670260,18143315,Africa,Eastern Africa
MYS,Malaysia,27236006,27735040,28208035,28650955,29068159,29468872,29866559,30270962,30684804,31105028,31528585,Asia,South-Eastern Asia
NAM,Namibia,2043394,2081044,2118874,2156701,2194784,2233510,2273430,2314904,2358041,2402603,2448255,Africa,Southern Africa
NCL,New Caledonia,242750,245950,249750,254350,259000,263650,268050,272400,276550,280350,284060,Oceania,Melanesia
NER,Niger,15250908,15843133,16464025,17114761,17795191,18504255,19240157,20001663,20788838,21602472,22442948,Africa,Western Africa
NGA,Nigeria,150269623,154324933,158503197,162805071,167228767,171765769,176404902,181137448,185960289,190873311,195874740,Africa,Western Africa
NIC,Nicaragua,5667432,5745526,5824065,5903039,5982526,6062454,6142733,6223240,6303974,6384855,6465513,Americas,Central America
NLD,Netherlands,16445593,16530388,16615394,16693074,16754962,16804432,16865008,16939923,17030314,17131296,17231017,Europe,Western Europe
NOR,Norway,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5188607,5234519,5276968,5314336,Europe,Northern Europe
NPL,Nepal,26666576,26883535,27013212,27041437,26989862,26917906,26906926,27015031,27261131,27627124,28087871,Asia,Southern Asia
NRU,Nauru,9891,9939,10005,10057,10279,10821,11853,12475,13049,12876,12704,Oceania,Micronesia
NZL,New Zealand,4259800,4302600,4350700,4384000,4408100,4442100,4509700,4595700,4693200,4793900,4885500,Oceania,Australia and New Zealand
OMN,Oman,2750963,2876186,3041434,3251108,3498029,3764805,4027260,4267348,4479219,4665935,4829483,Asia,Western Asia
PAK,Pakistan,171648986,175525609,179424641,183340592,187281475,191262919,195306825,199426964,203627284,207896686,212215030,Asia,Southern Asia
PAN,Panama,3516204,3579215,3642687,3706483,3770624,3835437,3901315,3968487,4037078,4106771,4176873,Americas,Central America
PER,Peru,28562317,28792655,29027674,29264318,29506788,29773987,30090359,30470734,30926032,31444297,31989256,Americas,South America
PHL,Philippines,90901965,92414158,93966780,95570047,97212638,98871552,100513138,102113212,103663927,105173264,106651922,Asia,South-Eastern Asia
PLW,Palau,18704,18285,17955,17745,17640,17606,17626,17665,17725,17808,17907,Oceania,Micronesia
PNG,Papua New Guinea,6976201,7144776,7310507,7472200,7631002,7788379,7946731,8107775,8271760,8438029,8606316,Oceania,Melanesia
POL,Poland,38125759,38151603,38042794,38063255,38063164,38040196,38011735,37986412,37970087,37974826,37978548,Europe,Eastern Europe
PRI,Puerto Rico,3760866,3740410,3721525,3678732,3634488,3593077,3534874,3473166,3406495,3325001,3195153,Americas,Caribbean
PRK,"Korea, Dem. Peopleâ€™s Rep.",24310142,24428341,24548836,24673385,24800612,24929452,25057752,25183833,25307744,25429985,25549819,Asia,Eastern Asia
PRT,Portugal,10558177,10568247,10573100,10557560,10514844,10457295,10401062,10358076,10325452,10300300,10281762,Europe,Southern Europe
PRY,Paraguay,6081296,6163972,6248020,6333976,6421512,6510276,6599526,6688746,6777872,6867062,6956071,Americas,South America
PYF,French Polynesia,264061,265254,266455,267698,268998,270328,271705,273124,274575,276103,277679,Oceania,Polynesia
QAT,Qatar,1436665,1654950,1856327,2035871,2196074,2336574,2459198,2565710,2654374,2724724,2781677,Asia,Western Asia
ROU,Romania,20537875,20367487,20246871,20147528,20058035,19983693,19908979,19815481,19702332,19587491,19473936,Europe,Eastern Europe
RUS,Russian Federation,142742350,142785342,142849449,142960868,143201676,143506911,143819666,144096870,144342396,144496740,144478050,Europe,Eastern Europe
RWA,Rwanda,9524534,9782770,10039338,10293331,10549678,10811543,11083635,11369071,11668818,11980937,12301939,Africa,Eastern Africa
SAU,Saudi Arabia,25888541,26630303,27421461,28267685,29155187,30052518,30916994,31717667,32442572,33099147,33699947,Asia,Western Asia
SDN,Sudan,33060837,33783788,34545013,35349681,36193783,37072550,37977655,38902950,39847440,40813396,41801533,Africa,Northern Africa
SEN,Senegal,12004701,12335084,12678148,13033809,13401991,13782420,14174731,14578459,14993528,15419381,15854360,Africa,Western Africa
SGP,Singapore,4839396,4987573,5076732,5183688,5312437,5399162,5469724,5535002,5607283,5612253,5638676,Asia,South-Eastern Asia
SLB,Solomon Islands,503360,515181,527861,541521,556064,571335,587079,603118,619437,636038,652858,Oceania,Melanesia
SLE,Sierra Leone,6133603,6272734,6415634,6563240,6712581,6863980,7017144,7171914,7328838,7488431,7650154,Africa,Western Africa
SLV,El Salvador,6131764,6157686,6183875,6210568,6237923,6266070,6295128,6325124,6356143,6388122,6420744,Americas,Central America
SMR,San Marino,30434,30816,31229,31661,32105,32553,32948,33272,33504,33671,33785,Europe,Southern Europe
SOM,Somalia,11397188,11717692,12043883,12376302,12715510,13063706,13423576,13797201,14185613,14589119,15008154,Africa,Eastern Africa
SRB,Serbia,7350222,7320807,7291436,7234099,7199077,7164132,7130576,7095383,7058322,7020858,6982084,Europe,Southern Europe
SSD,South Sudan,8736939,9142259,9508364,9830698,10113647,10355036,10554883,10715658,10832512,10910759,10975920,Africa,Middle Africa
SUR,Suriname,517123,523111,529131,535179,541245,547291,553273,559143,564888,570496,575991,Americas,South America
SVN,Slovenia,2021316,2039669,2048583,2052843,2057159,2059953,2061980,2063531,2065042,2066388,2067372,Europe,Southern Europe
SWE,Sweden,9219637,9298515,9378126,9449213,9519374,9600379,9696110,9799186,9923085,10057698,10183175,Europe,Northern Europe
SYC,Seychelles,86956,87298,89770,87441,88303,89949,91359,93419,94677,95843,96762,Africa,Eastern Africa
SYR,Syrian Arab Republic,20664038,21205873,21362529,21082966,20442541,19584274,18715672,17997408,17453933,17068002,16906283,Asia,Western Asia
TCA,Turks and Caicos Islands,31202,31934,32660,33377,34066,34731,35369,35981,36559,37115,37665,Americas,Caribbean
TCD,Chad,11183588,11560147,11952136,12360989,12784750,13220424,13663559,14110975,14561666,15016773,15477751,Africa,Middle Africa
TGO,Togo,6083420,6250835,6421679,6595943,6773807,6954721,7137997,7323158,7509952,7698475,7889094,Africa,Western Africa
THA,Thailand,66530984,66866839,67195028,67518382,67835957,68144501,68438730,68714511,68971331,69209858,69428524,Asia,South-Eastern Asia
TJK,Tajikistan,7209930,7364753,7527394,7697510,7874835,8059769,8252833,8454028,8663579,8880268,9100837,Asia,Central Asia
TKM,Turkmenistan,4935767,5007954,5087213,5174085,5267900,5366375,5466328,5565287,5662372,5757669,5850908,Asia,Central Asia
TON,Tonga,103379,103890,103986,103562,102737,101768,101028,100781,101133,101998,103197,Oceania,Polynesia
TTO,Trinidad and Tobago,1314443,1320930,1328147,1336178,1344817,1353700,1362342,1370328,1377564,1384072,1389858,Americas,Caribbean
TUN,Tunisia,10414433,10525694,10635244,10741880,10847002,10952951,11063201,11179949,11303946,11433443,11565204,Africa,Northern Africa
TUR,Turkey,70418604,71321399,72326988,73443863,74653016,75928564,77231907,78529409,79821724,81101892,82319724,Asia,Western Asia
TUV,Tuvalu,10314,10424,10530,10633,10739,10857,10972,11099,11225,11370,11508,Oceania,Polynesia
TZA,Tanzania,41853944,43073834,44346525,45673338,47052481,48482266,49959822,51482633,53050790,54663906,56318348,Africa,Eastern Africa
UGA,Uganda,30431736,31411096,32428167,33476919,34559168,35695246,36912148,38225453,39647506,41162465,42723139,Africa,Eastern Africa
UKR,Ukraine,46258200,46053300,45870700,45706100,45593300,45489600,45271947,45154029,45004645,44831135,44622516,Europe,Eastern Europe
URY,Uruguay,3340221,3349676,3359275,3368934,3378974,3389439,3400434,3412009,3424132,3436646,3449299,Americas,South America
USA,United States,304093966,306771529,309326085,311580009,313874218,316057727,318386421,320742673,323071342,325147121,327167434,Americas,Northern America
UZB,Uzbekistan,27302800,27767400,28562400,29339400,29774500,30243200,30757700,31298900,31847900,32388600,32955400,Asia,Central Asia
VGB,British Virgin Islands,26097,27039,27794,28319,28650,28847,28989,29152,29355,29577,29802,Americas,Caribbean
VIR,Virgin Islands (U.S.),108399,108405,108358,108292,108191,108044,107884,107710,107510,107268,106977,Americas,Caribbean
VNM,Vietnam,86243413,87092252,87967651,88871561,89802487,90753472,91714595,92677076,93638724,94596642,95540395,Asia,South-Eastern Asia
VUT,Vanuatu,224704,230247,236211,242653,249499,256635,263888,271130,278330,285510,292680,Oceania,Melanesia
WSM,Samoa,183263,184556,185949,187469,189088,190717,192221,193513,194535,195352,196130,Oceania,Polynesia
XKX,Kosovo,1747383,1761474,1775680,1791000,1805200,1824100,1821800,1801800,1816200,1830700,1845300,Europe,Eastern Europe
YEM,"Yemen, Rep.",21892146,22516460,23154855,23807588,24473178,25147109,25823485,26497889,27168210,27834821,28498687,Asia,Western Asia
ZAF,South Africa,49779471,50477011,51216964,52004172,52834005,53689236,54545991,55386367,56203654,57000451,57779622,Africa,Southern Africa
ZMB,Zambia,12848530,13215139,13605984,14023193,14465121,14926504,15399753,15879361,16363507,16853688,17351822,Africa,Eastern Africa
ZWE,Zimbabwe,12379549,12526968,12697723,12894316,13115131,13350356,13586681,13814629,14030390,14236745,14439018,Africa,Eastern Africa
